3372,"ডঃ ইং এম, আনোয়ারুল য়াজীম",অধ্যাপক,ইন্ডাষ্ট্রিয়াল এন্ড প্রোডাকশন ইঞ্জিনিয়ারিং বিভাগ
3373,ডঃ এ. এন মোস্তাফিজুল করিম,সহযোগী অধ্যাপক,ইন্ডাষ্ট্রিয়াল এন্ড প্রোডাকশন ইঞ্জিনিয়ারিং বিভাগ
3374,"ডঃ এ.বি.এম, সিদ্দিক হোসেন",অধ্যাপক,তড়িৎ ও ইলেকট্রনিক কৌশল বিভাগ
3375,ডঃ এস. এম লুৎফুল কবীর,অধ্যাপক,তড়িৎ ও ইলেকট্রনিক কৌশল বিভাগ
3376,ডঃ এ. এইচ. এম জহিরুল আলম,সহযোগী অধ্যাপক,তড়িৎ ও ইলেকট্রনিক কৌশল বিভাগ
3377,ডঃ কাজী আজিজুল মাওলা,সহযোগী অধ্যাপক,স্থাপত্য বিভাগ
3378,ডঃ মীর নাজমুল করিম,সহযোগী অধ্যাপক,মানবিক বিভাগ
3379,ডঃ মোহাঃ আবদুল মোহিত,অধ্যাপক,নগর ও অঞ্চল পরিকল্পনা বিভাগ
3380,অধ্যাপক ডঃ এ.এম.এম. সফিউল্লা,উপাচার্য,"বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয়,ঢাকা।
অধ্যাপক মিসেস খালেদা রশীদ"
3381,অধ্যাপক ডঃ  এ. এ. মোঃ  রেজাউল হক,ডীন,প্রকৌশল অনুষদ
3382,অধ্যাপক ডঃ  মোঃ  আবদুর রশিদ সরকার,ডীন,যন্ত্রকৌশল অনুষদ
3383,ডঃ  মোঃ মোস্তফা কামাল চৌধুরী,অধ্যাপক,গণিত বিভাগ
3384,ডঃ  মোঃ আব্দুল আলীম,সহযোগী অধ্যাপক,গণিত বিভাগ
3385,ডঃ  জি.এম. তারেকুল ইসলাম,সহযোগী অধ্যাপক,আই.ডব্লিউ.এফ.এম
3386,ডঃ মোঃ নুরুল ইসলাম,গবেষণা অধ্যাপক,আই.এ.টি
3387,অধ্যাপক মিসেস খালেদা রশীদ,ডীন,স্হাপত্য ও পরিকল্পনা অনুষদ
3388,অধ্যাপক  ড: এ.এম.এম. সফিউল্লাহ,উপাচার্য,"বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয়,ঢাকা"
3110,"জনাব এস, এইচ, এম, এ বাশার","প্রধান স্থপিত,বাংলাদেশ ওয়ার্কস ডিপার্টমেন্ট",অন্যান্য
3111,ডঃ রহমত উল্লাহ,"প্রধান প্রজেক্ট সেকশন,পরিকল্পনা কমিশন",অন্যান্য
3112,প্রধান,প্রধান,তড়িৎ কৌশল বিভাগ
3113,প্রিন্সিপাল,"খুলনা প্রকৌশল মহাবিদ্যালয়,খুলনা",অন্যান্য
3114,ডঃ নুর উদ্দিন আহমদ,"ডীন, প্রকৌশল অনুষদ, পরিচালক, উচ্চ শিক্ষা ও গবেষণা কমিটি",কেমিকৌশল বিভাগ
3115,"ডঃ আ, মু, জহুরুল হক",প্রধান,তড়িৎ কৌশল বিভাগ
3116,ডঃ জসিমউজ্জামান,প্রফেসর,কেমিকৌশল বিভাগ
3117,জনাব আলী আশরাফ,সহযোগী প্রফেসর,গণিত বিভাগ
3118,জনাব সৈয়দ নুর উদ্দিন আহমদ,সহযোগী প্রফেসর,পুরকৌশল বিভাগ
3119,"ডঃ এ, এফ, এম, আনোয়ারুল হক",সহযোগী প্রফেসর,গণিত বিভাগ
3204,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦ à¦à¦²à§ à¦®à§à¦°à§à¦¤à§à¦à¦¾,à¦à¦ªà¦¾à¦à¦¾à¦°à§à¦¯,à¦à¦ªà¦¾à¦à¦¾à¦°à§à¦¯
3205,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦.à¦¸.à¦ à¦à¦¾à¦°à¦£à§,à¦¡à§à¦¨,à¦ªà§à¦°à¦à§à¦¶à¦² à¦à¦¨à§à¦·à¦¦
3206,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦ à¦¶à¦¹à¦¿à¦¦à§à¦² à¦à¦®à¦¿à¦¨,à¦¡à§à¦¨,à¦¸à§à¦¥à¦¾à¦ªà¦¤à§à¦¯ à¦ à¦ªà¦°à¦¿à¦à¦²à§à¦ªà¦¨à¦¾ à¦à¦¨à§à¦·à¦¦
3207,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦ à¦¹à§à¦¸à§à¦¨ à¦à¦²à§,à¦¡à§à¦¨,à¦ªà§à¦°à¦à§à¦¶à¦² à¦à¦¨à§à¦·à¦¦
3208,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦à¦¸.à¦à¦®. à¦¨à¦à¦°à§à¦² à¦à¦¸à¦²à¦¾à¦®,à¦¡à§à¦¨,à¦¯à¦¨à§à¦¤à§à¦°à¦à§à¦¶à¦² à¦à¦¨à§à¦·à¦¦
3209,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦ à¦¶à¦¹à¦¿à¦¦à§à¦² à¦¹à¦¾à¦¸à¦¾à¦¨,à¦¡à§à¦¨,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦à¦¨à§à¦·à¦¦
3210,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦¸à¦¬à¦¦à¦¾à¦° à¦à¦²à§,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦à§à¦®à¦¿à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3211,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦ à¦¨à¦à¦°à§à¦² à¦¹à¦,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦¬à¦¸à§à¦¤à§ à¦ à¦§à¦¾à¦¤à¦¬ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3212,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦ à¦à¦¬à¦¦à§à¦° à¦°à¦¶à¦¿à¦¦,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦°à¦¸à¦¾à§à¦¨ à¦¬à¦¿à¦­à¦¾à¦
3213,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à¦®à¦¿à¦¨à§à¦² à¦¹à¦,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦ªà¦¦à¦¾à¦°à§à¦¥ à¦¬à¦¿à¦à§à¦à¦¾à¦¨ à¦¬à¦¿à¦­à¦¾à¦
3214,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦¸à§à¦à§à¦¨à§à¦¦à¦¾à¦° à¦à¦²à§,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦ªà§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3215,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦ à¦à¦²à§ à¦­à§à¦à§à¦¾,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦ªà¦¾à¦¨à¦¿à¦¸à¦®à§à¦ªà¦¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3216,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦ à¦à¦¾à¦®à¦°à§à¦² à¦à¦¸à¦²à¦¾à¦®,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦¯à¦¨à§à¦¤à§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3217,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦ à¦°à§à¦«à¦¾à§à§à¦¤ à¦à¦²à§à¦²à¦¾à¦¹,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦¨à§à¦¯à¦¾à¦¨ à¦ à¦¨à§à¦¯à¦¨à§à¦¤à§à¦° à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3218,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦ à¦à¦²à§ à¦à§à¦§à§à¦°à§,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3219,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦®à§à¦ à¦¶à¦¾à¦®à¦¸à§à¦² à¦à¦²à¦®,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦à¦®à§à¦ªà¦¿à¦à¦à¦¾à¦° à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3220,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦à¦¨à¦¾à¦¬ à¦à¦¾à§à¦°à§à¦² à¦à¦¨à¦¾à¦®,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦¸à§à¦¥à¦¾à¦ªà¦¤à§à¦¯ à¦¬à¦¿à¦­à¦¾à¦
3221,à¦à¦¨à¦¾à¦¬ à¦®à§à¦ à¦¹à¦¾à¦¬à¦¿à¦¬à§à¦° à¦°à¦¹à¦®à¦¾à¦¨,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦®à¦¾à¦¨à¦¬à¦¿à¦ à¦¬à¦¿à¦­à¦¾à¦
3222,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦¡à¦ à¦.à¦®. à¦®à¦¨à¦¿à¦°à§à¦à§à¦à¦¾à¦®à¦¾à¦¨,à¦ªà§à¦°à¦§à¦¾à¦¨,à¦¨à¦à¦° à¦ à¦à¦à§à¦à¦² à¦ªà¦°à¦¿à¦à¦²à§à¦ªà¦¨à¦¾ à¦¬à¦¿à¦­à¦¾à¦
3223,à¦¡à¦ à¦.à¦.à¦®.à¦à¦¬à¦¦à§à¦² à¦à¦¾à¦¦à§à¦°,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦à§à¦®à¦¿à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3180,জনাব মোঃ আঃ জব্বার,পরিচালক,ছাত্র কল্যাণ বিভাগ
3181,ডঃ মোশাররফ হোসন খান,ডীন,প্রকৌশল অনুষদ
3182,ডঃ আ. ম. জহুরুল হক,প্রধান,তড়িৎ কৌশল বিভাগ
3183,"ডঃ এ, এইচ, এম, এ, রহীম",সহযোগী প্রফেসর,তড়িৎ কৌশল বিভাগ
3184,ডঃ মোঃ জসিমুজ্জামান,পরিচালক,উচ্চ শিক্ষা ও গবেষণা
3478,ড: মো: সফিকুল ইসলাম,সহযোগী অধ্যাপক,তড়িৎ ও ইলেকট্রনিক কৌশল বিভাগ
3479,ড: মোহাম্মদ কায়কোবাদ,অধ্যাপক,কম্পিউটার কৌশল বিভাগ
3480,ড: মুহাম্মদ মাসরুর আলী,অধ্যাপক,কম্পিউটার কৌশল বিভাগ
3481,ড: মো: সাইদুর রহমান,অধ্যাপক,কম্পিউটার কৌশল বিভাগ
3482,ড: মো:  হুমায়ুন কবির,সহযোগী অধ্যাপক,কম্পিউটার কৌশল বিভাগ
3483,ড:  মাহ্মুদা নাজনীন,সহযোগী অধ্যাপক,কম্পিউটার কৌশল বিভাগ
3484,ড: ফারুক আহম্মদ উল্লা খান,অধ্যাপক,স্থাপত্য বিভাগ
3485,ড: নাসরীন হোসেন,সহযোগী অধ্যাপক,স্থাপত্য বিভাগ
3486,জনাব মো: মুর্শিকুল আলম,সহযোগী অধ্যাপক,মানবিক বিভাগ
3487,ড: মো: শাকিল আখতার,সহযোগী অধ্যাপক,নগর ও অঞ্চল পরিকল্পনা বিভাগ
3488,ড: আবুল ফজল মো: সালেহ,অধ্যাপক,পানি ও বন্যা ব্যবস্থাপনা ইনষ্টিটিউট
3489,ড: মো:  রেজাউর রহমান,অধ্যাপক,পানি ও বন্যা ব্যবস্থাপনা ইনষ্টিটিউট
3490,ড: মো: শাহ্ আলম খান,অধ্যাপক,পানি ও বন্যা ব্যবস্থাপনা ইনষ্টিটিউট
3491,ড: এস.এম. লুৎফুল কবির,অধ্যাপক,ইনষ্টিটিউট
3492,ড: মো:  সাইফুল ইসলাম,সহযোগী অধ্যাপক,ইনষ্টিটিউট
3493,ড: মো:  লিয়াকত আলী,সহযোগী অধ্যাপক,ইনষ্টিটিউট
3494,অধ্যাপক সাঈদ-উর রহমান,অধ্যাপক,"বাংলা বিভাগ, ঢাকা বিশ্ববিদ্যালয়, ঢাকা"
3495,অধ্যাপক ড: মো: হাবিবুর রহমান,প্রো-ভাইস চ্যান্সেলর,"বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয়,ঢাকা"
3496,অধ্যাপক  ড:  মো:  আবদুর রশিদ সরকার,ডীন,যন্ত্রকৌশল অনুষদ
3497,ড: আসমা বেগম,প্রধান,মানবিক বিভাগ
3498,অধ্যাপক ড: সারওয়ার জাহান,প্রধান,নগর ও অঞ্চল পরিকল্পনা বিভাগ
3499,ড: মো: ফখরুল ইসলাম,অধ্যাপক,বস্তু ও ধাতব কৌশল বিভাগ
3500,ড: মো: আমিনুল ইসলাম,অধ্যাপক,বস্তু ও ধাতব কৌশল বিভাগ
3501,ড: নজরুল ইসলাম,অধ্যাপক,রসায়ন বিভাগ
3502,ড: মোহাম্মদ ইলিয়াছ,অধ্যাপক,গণিত বিভাগ
3503,ড:  মো:   আব্দুল আলীম,সহযোগী অধ্যাপক,গণিত বিভাগ
3504,ড: আফিয়া বেগম,সহযোগী অধ্যাপক,পদার্থ বিজ্ঞান বিভাগ
3505,ড: মো: আবদুল জলিল,অধ্যাপক,পুরকৌশল বিভাগ
3506,ড: সারওয়ার জাহান মো: ইয়াছিন,অধ্যাপক,পুরকৌশল বিভাগ
3507,ড: তাহসীন রেজা হোসেন,অধ্যাপক,পুরকৌশল বিভাগ
3508,ড: আ.ফ.ম. সাইফুল আমিন,সহযোগী অধ্যাপক,পুরকৌশল বিভাগ
3509,ড:  মোহাম্মদ শরিফুল ইসলাম,সহযোগী অধ্যাপক,পুরকৌশল বিভাগ
3510,ড: মো: জাহাঙ্গীর আলম,সহযোগী অধ্যাপক,পুরকৌশল বিভাগ
3571,রিফাত শাহরিয়ার ,সহযোগী অধ্যাপক,কম্পিউটার কৌশল বিভাগ
3547,ড: এ.এম.এম. তৌফিকুল আনোয়ার,অধ্যাপক,পুরকৌশল বিভাগ
3548,ড: মো: জাকারিয়া আহম্মদ,অধ্যাপক,পুরকৌশল বিভাগ
3549,ড: ইশতিয়াক আহমেদ,অধ্যাপক,পুরকৌশল বিভাগ
3550,ড:  মো: সাইফুল আলম সিদ্দিকী,অধ্যাপক,পুরকৌশল বিভাগ
3551,ড: একরামুল হক,অধ্যাপক,পুরকৌশল বিভাগ
3552,ড: আবদুল জববার খান,অধ্যাপক,পুরকৌশল বিভাগ
3553,ড:  মো: মিজানুর রহমান,সহযোগী অধ্যাপক,পুরকৌশল বিভাগ
3554,ড: চৌধুরী  মো: ফিরোজ,অধ্যাপক,যন্ত্রকৌশল বিভাগ
3555,ড: মুহাম্মদ আহসান আখতার হাসিন,অধ্যাপক,ইন্ডাষ্ট্রিয়াল এন্ড প্রোডাকশন ইঞ্জিনিয়ারিং বিভাগ
3556,ড: কাজী দীন মোহাম্মদ খসরু,অধ্যাপক,তড়িৎ ও ইলেকট্রনিক কৌশল বিভাগ
3557,ড: মো: শাহ্ আলম,সহযোগী অধ্যাপক,তড়িৎ ও ইলেকট্রনিক কৌশল বিভাগ
3558,ড: নেওয়াজ মুহম্মদ সাইফুর রহিম,সহযোগী অধ্যাপক,তড়িৎ ও ইলেকট্রনিক কৌশল বিভাগ
3559,ড:  মো: শহিদুল আমিন,অধ্যাপক,স্থাপত্য বিভাগ
3560,ড: কাজী আজিজুল মাওলা,অধ্যাপক,স্থাপত্য বিভাগ
3561,ড: খন্দকার সাবিবর আহমদ,অধ্যাপক,স্থাপত্য বিভাগ
3562,ড: ইশরাত  ইসলাম,সহযোগী অধ্যাপক,নগর ও অঞ্চল পরিকল্পনা বিভাগ
3563,অধ্যাপক  ড:  ড: মো: কামরুল আহসান,প্রধান,বস্তু ও ধাতব কৌশল বিভাগ
3564,অধ্যাপক ড: আবু রায়হান মোহাম্মদ আলী,প্রধান,যন্ত্রকৌশল বিভাগ
3565,অধ্যাপক  ড: মো:  মাসুদ করিম,প্রধান,নৌযান ও নৌযন্ত্র কৌশল বিভাগ
3566,ড: মো:  নছরুল হক,অধ্যাপক,বস্তু ও ধাতব কৌশল বিভাগ
3567,ড: মো: আব্দুর রউফ,অধ্যাপক,পুরকৌশল বিভাগ
3568,ড: মো:  ফজলুল বারী,অধ্যাপক,পানি সম্পদ কৌশল বিভাগ
3569,ড:  মো:  রেফায়েত উল্লাহ,অধ্যাপক,নৌযান ও নৌযন্ত্র কৌশল বিভাগ
3570,ড:  ইশরাত ইসলাম,সহযোগী অধ্যাপক,নগর ও অঞ্চল পরিকল্পনা বিভাগ
3511,ড: মো:  এহসান,অধ্যাপক,যন্ত্রকৌশল বিভাগ
3512,ড: মোহাম্মদ আলী,অধ্যাপক,যন্ত্রকৌশল বিভাগ
3513,ড: মো: আশরাফুল ইসলাম,অধ্যাপক,যন্ত্রকৌশল বিভাগ
3514,ড: মো: আব্দুল আজিম,সহযোগী অধ্যাপক,যন্ত্রকৌশল বিভাগ
3515,ড:  অলোক কুমার মজুমদার,সহযোগী অধ্যাপক,যন্ত্রকৌশল বিভাগ
3516,ড: মো: সাদিকুল বারী,অধ্যাপক,নৌযান ও নৌযন্ত্র কৌশল বিভাগ
